walkUp              0.15
walkDown            0
tradeFactor         0.00045
momFactor           0.75
priceWindow         100
backupFund          0.20
allinLimit          0.10
stopLossLimit       0.20
logFileName         logs/history.csv
statusFileName      logs/status.txt
plotFileName        logs/plot.html
txFileName          logs/transactions.csv
errorFileName       logs/errors.txt 
fundFileName        data/funding.csv
logFileNameBT       data/logBT.csv
freezeFileName      data/freeze.txt
overrideFileName    data/override.txt
emailAddress        philipp.g.deutsch@gmail.com
